android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.ducer.bean.Message -> com.ducer.a.a:
    java.lang.String name -> a
    java.lang.String time -> b
    java.lang.String content -> c
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getTime() -> b
    void setTime(java.lang.String) -> b
    java.lang.String getContent() -> c
    void setContent(java.lang.String) -> c
com.ducer.bean.Suggest -> com.ducer.a.b:
    java.lang.String content -> a
    java.lang.String datetime -> b
    java.lang.String getContent() -> a
    void setContent(java.lang.String) -> a
    java.lang.String getDatetime() -> b
    void setDatetime(java.lang.String) -> b
com.ducer.custom.PaginationAdapter -> com.ducer.b.a:
    java.util.List items -> a
    android.app.Activity context -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void addMessages(java.util.List) -> a
com.ducer.custom.ScaleAnimations -> com.ducer.b.b:
    int xOffset -> a
    int yOffset -> b
    void initOffset(android.content.Context) -> a
    android.view.animation.Animation getRotateAnimation(float,float,int) -> a
    void startAnimationsIn(android.view.ViewGroup,int) -> a
    void startAnimationsOut(android.view.ViewGroup,int) -> b
    android.view.animation.Animation getMiniAnimation(int) -> a
    android.view.animation.Animation getMaxAnimation(int) -> b
com.ducer.custom.ScaleAnimations$1 -> com.ducer.b.c:
    android.widget.ImageButton val$inoutimagebutton -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.ducer.custom.SuggestAdapter -> com.ducer.b.d:
    java.util.List items -> a
    android.app.Activity context -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void addSuggests(java.util.List) -> a
com.ducer.museumfornationalities.AboutActivity -> com.ducer.museumfornationalities.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.ducer.museumfornationalities.ImageActivity -> com.ducer.museumfornationalities.ImageActivity:
    android.widget.Gallery gallery -> f
    com.ducer.tools.MyApplication myApplication -> g
    java.lang.String[] urls -> a
    java.lang.String[] descriptions -> b
    java.lang.String imageTable -> h
    android.widget.RelativeLayout media_controller_button_wrapper -> i
    android.widget.RelativeLayout add_bg -> j
    android.widget.ImageView add_icon -> k
    boolean areButtonsShowing -> c
    android.widget.TextView tv_content -> l
    java.lang.String audio_urlStr -> m
    java.lang.String image_urlStr -> n
    android.media.MediaPlayer mediaPlayer -> o
    boolean played -> d
    int playPosition -> e
    android.widget.ImageButton image_talk -> p
    android.widget.ImageButton image_home -> q
    android.widget.RelativeLayout media_controller -> r
    android.widget.TextView image_title -> s
    void onCreate(android.os.Bundle) -> onCreate
    void setTitle() -> a
    void onBackPressed() -> onBackPressed
    void setListener() -> b
    void getImage() -> c
    void onPause() -> onPause
    void setMediaPlayer() -> d
    void setScaleAndListener() -> e
    void play(int) -> a
    void getMyApplication() -> f
    void findView() -> g
    void getAudio() -> h
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    java.lang.String access$0(com.ducer.museumfornationalities.ImageActivity) -> a
    java.lang.String access$1(com.ducer.museumfornationalities.ImageActivity) -> b
    android.widget.Gallery access$2(com.ducer.museumfornationalities.ImageActivity) -> c
    android.widget.TextView access$3(com.ducer.museumfornationalities.ImageActivity) -> d
    android.widget.RelativeLayout access$4(com.ducer.museumfornationalities.ImageActivity) -> e
    android.media.MediaPlayer access$5(com.ducer.museumfornationalities.ImageActivity) -> f
    android.widget.RelativeLayout access$6(com.ducer.museumfornationalities.ImageActivity) -> g
    android.widget.ImageView access$7(com.ducer.museumfornationalities.ImageActivity) -> h
    java.lang.String access$8(com.ducer.museumfornationalities.ImageActivity) -> i
com.ducer.museumfornationalities.ImageActivity$1 -> com.ducer.museumfornationalities.a:
    com.ducer.museumfornationalities.ImageActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.ducer.museumfornationalities.ImageActivity$2 -> com.ducer.museumfornationalities.b:
    com.ducer.museumfornationalities.ImageActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ducer.museumfornationalities.ImageActivity$3 -> com.ducer.museumfornationalities.c:
    com.ducer.museumfornationalities.ImageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.ImageActivity$4 -> com.ducer.museumfornationalities.d:
    com.ducer.museumfornationalities.ImageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.ImageActivity$5 -> com.ducer.museumfornationalities.e:
    com.ducer.museumfornationalities.ImageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.ImageActivity$6 -> com.ducer.museumfornationalities.f:
    com.ducer.museumfornationalities.ImageActivity this$0 -> a
    android.widget.ImageView val$smallIcon -> b
    int val$position -> c
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.ImageActivity$7 -> com.ducer.museumfornationalities.g:
    com.ducer.museumfornationalities.ImageActivity this$0 -> a
    void onPrepared(android.media.MediaPlayer) -> onPrepared
com.ducer.museumfornationalities.ImageActivity$ImageAdapter -> com.ducer.museumfornationalities.h:
    android.content.Context mContext -> b
    java.lang.String[] URLS -> c
    com.ducer.tools.ImageLoader mImageLoader -> d
    com.ducer.museumfornationalities.ImageActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ducer.museumfornationalities.ImageActivity$ImageURLAsyncTask -> com.ducer.museumfornationalities.i:
    com.ducer.museumfornationalities.ImageActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ducer.museumfornationalities.ImageActivity$ViewHolder -> com.ducer.museumfornationalities.j:
    android.widget.ImageView mImageView -> a
com.ducer.museumfornationalities.MainActivity -> com.ducer.museumfornationalities.MainActivity:
    android.widget.LinearLayout layout_left -> b
    android.widget.LinearLayout layout_right -> c
    int MAX_WIDTH -> d
    float scrollX -> e
    int window_width -> f
    boolean isFinished -> g
    android.graphics.PointF startPoint -> a
    android.widget.ImageView i_setting -> h
    android.widget.ImageButton main_qrcode -> i
    android.widget.ImageView main_qrcode_banner -> j
    android.widget.ImageButton main_share -> k
    android.widget.ImageButton main_suggest -> l
    android.widget.ImageButton main_quit -> m
    android.widget.ImageButton zang_video_main -> n
    android.widget.ImageButton museum_main -> o
    android.widget.ScrollView about_museum -> p
    android.widget.ImageButton yi_video_main -> q
    android.widget.ImageButton qiang_video_main -> r
    android.widget.ImageButton naxi_video_main -> s
    android.widget.ImageButton main_about -> t
    void onCreate(android.os.Bundle) -> onCreate
    void setAnimation() -> a
    void findView() -> b
    void setListener() -> c
    void initViewPosition() -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void doScrolling(float) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    android.widget.ImageButton access$0(com.ducer.museumfornationalities.MainActivity) -> a
    android.widget.ImageButton access$1(com.ducer.museumfornationalities.MainActivity) -> b
    android.widget.ImageButton access$2(com.ducer.museumfornationalities.MainActivity) -> c
    android.widget.ImageButton access$3(com.ducer.museumfornationalities.MainActivity) -> d
    android.widget.ImageButton access$4(com.ducer.museumfornationalities.MainActivity) -> e
    int access$5(com.ducer.museumfornationalities.MainActivity) -> f
    android.widget.LinearLayout access$6(com.ducer.museumfornationalities.MainActivity) -> g
    android.widget.LinearLayout access$7(com.ducer.museumfornationalities.MainActivity) -> h
    int access$8(com.ducer.museumfornationalities.MainActivity) -> i
    android.widget.ScrollView access$9(com.ducer.museumfornationalities.MainActivity) -> j
    boolean access$10(com.ducer.museumfornationalities.MainActivity) -> k
    void access$11(com.ducer.museumfornationalities.MainActivity,int) -> a
    void access$12(com.ducer.museumfornationalities.MainActivity,int) -> b
    void access$13(com.ducer.museumfornationalities.MainActivity,boolean) -> a
com.ducer.museumfornationalities.MainActivity$1 -> com.ducer.museumfornationalities.k:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.MainActivity$10 -> com.ducer.museumfornationalities.l:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.MainActivity$11 -> com.ducer.museumfornationalities.m:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.MainActivity$12 -> com.ducer.museumfornationalities.n:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.MainActivity$13 -> com.ducer.museumfornationalities.o:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    boolean onPreDraw() -> onPreDraw
com.ducer.museumfornationalities.MainActivity$2 -> com.ducer.museumfornationalities.p:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.MainActivity$3 -> com.ducer.museumfornationalities.q:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.MainActivity$4 -> com.ducer.museumfornationalities.r:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.MainActivity$5 -> com.ducer.museumfornationalities.s:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.MainActivity$6 -> com.ducer.museumfornationalities.t:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.MainActivity$7 -> com.ducer.museumfornationalities.u:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.MainActivity$8 -> com.ducer.museumfornationalities.v:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.MainActivity$9 -> com.ducer.museumfornationalities.w:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.MainActivity$AnimationMuseumAsyncTask -> com.ducer.museumfornationalities.x:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    android.view.animation.Animation doInBackground(android.view.animation.Animation[]) -> a
    void onPostExecute(android.view.animation.Animation) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ducer.museumfornationalities.MainActivity$AnimationNaxiAsyncTask -> com.ducer.museumfornationalities.y:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    android.view.animation.Animation doInBackground(android.view.animation.Animation[]) -> a
    void onPostExecute(android.view.animation.Animation) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ducer.museumfornationalities.MainActivity$AnimationQiangAsyncTask -> com.ducer.museumfornationalities.z:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    android.view.animation.Animation doInBackground(android.view.animation.Animation[]) -> a
    void onPostExecute(android.view.animation.Animation) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ducer.museumfornationalities.MainActivity$AnimationYiAsyncTask -> com.ducer.museumfornationalities.aa:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    android.view.animation.Animation doInBackground(android.view.animation.Animation[]) -> a
    void onPostExecute(android.view.animation.Animation) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ducer.museumfornationalities.MainActivity$AnimationZangAsyncTask -> com.ducer.museumfornationalities.ab:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    android.view.animation.Animation doInBackground(android.view.animation.Animation[]) -> a
    void onPostExecute(android.view.animation.Animation) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ducer.museumfornationalities.MainActivity$AsynMove -> com.ducer.museumfornationalities.ac:
    com.ducer.museumfornationalities.MainActivity this$0 -> a
    java.lang.Void doInBackground(java.lang.Integer[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.ducer.museumfornationalities.MenuActivity -> com.ducer.museumfornationalities.MenuActivity:
    java.lang.String id -> b
    android.widget.TextView menu_video -> c
    android.widget.TextView menu_image -> d
    java.lang.String video_path -> a
    com.ducer.tools.MyApplication myApplication -> e
    android.os.Handler myHandler -> f
    java.lang.Thread myThread -> g
    android.widget.ImageButton menu_back -> h
    android.widget.TextView menu_title -> i
    void onCreate(android.os.Bundle) -> onCreate
    void setTitle() -> a
    void getMyAppLication() -> b
    void sendId() -> c
    void setListener() -> d
    void findView() -> e
    void getId() -> f
    com.ducer.tools.MyApplication access$0(com.ducer.museumfornationalities.MenuActivity) -> a
    void access$1(com.ducer.museumfornationalities.MenuActivity) -> b
    java.lang.String access$2(com.ducer.museumfornationalities.MenuActivity) -> c
    android.os.Handler access$3(com.ducer.museumfornationalities.MenuActivity) -> d
com.ducer.museumfornationalities.MenuActivity$1 -> com.ducer.museumfornationalities.ad:
    com.ducer.museumfornationalities.MenuActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ducer.museumfornationalities.MenuActivity$2 -> com.ducer.museumfornationalities.ae:
    com.ducer.museumfornationalities.MenuActivity this$0 -> a
    void run() -> run
com.ducer.museumfornationalities.MenuActivity$3 -> com.ducer.museumfornationalities.af:
    com.ducer.museumfornationalities.MenuActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.MenuActivity$4 -> com.ducer.museumfornationalities.ag:
    com.ducer.museumfornationalities.MenuActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.MenuActivity$5 -> com.ducer.museumfornationalities.ah:
    com.ducer.museumfornationalities.MenuActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.SuggestActivity -> com.ducer.museumfornationalities.SuggestActivity:
    android.widget.Button btn_suggest -> a
    android.widget.EditText et_suggest -> b
    android.widget.EditText qq -> c
    android.widget.ImageButton suggest_home -> d
    android.widget.ListView suggest_list -> e
    com.ducer.custom.SuggestAdapter adapter -> f
    com.ducer.tools.DatabaseHelper databaseHelper -> g
    android.database.sqlite.SQLiteDatabase db -> h
    void onCreate(android.os.Bundle) -> onCreate
    void setSuggestList() -> a
    void setListener() -> b
    void findView() -> c
    android.widget.EditText access$0(com.ducer.museumfornationalities.SuggestActivity) -> a
    android.widget.EditText access$1(com.ducer.museumfornationalities.SuggestActivity) -> b
    com.ducer.custom.SuggestAdapter access$2(com.ducer.museumfornationalities.SuggestActivity) -> c
    com.ducer.tools.DatabaseHelper access$3(com.ducer.museumfornationalities.SuggestActivity) -> d
    void access$4(com.ducer.museumfornationalities.SuggestActivity,android.database.sqlite.SQLiteDatabase) -> a
    android.database.sqlite.SQLiteDatabase access$5(com.ducer.museumfornationalities.SuggestActivity) -> e
com.ducer.museumfornationalities.SuggestActivity$1 -> com.ducer.museumfornationalities.ai:
    com.ducer.museumfornationalities.SuggestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.SuggestActivity$2 -> com.ducer.museumfornationalities.aj:
    com.ducer.museumfornationalities.SuggestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.SuggestActivity$SuggestAsyncTask -> com.ducer.museumfornationalities.ak:
    com.ducer.museumfornationalities.SuggestActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void saveSuggest(java.lang.String,java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ducer.museumfornationalities.TalkActivity -> com.ducer.museumfornationalities.TalkActivity:
    int MAX_LENGTH -> a
    int restLength -> b
    android.widget.Button btn_send -> c
    android.widget.EditText et_talk -> d
    android.widget.TextView tv_num -> e
    android.widget.ListView listView -> f
    android.view.View loadMoreView -> g
    android.widget.ProgressBar loading_bar -> h
    int visibleLastIndex -> i
    int datasize -> j
    com.ducer.custom.PaginationAdapter adapter -> k
    java.lang.String messageTableName -> l
    android.widget.ImageButton talk_back -> m
    void onCreate(android.os.Bundle) -> onCreate
    void getTalks() -> b
    void setTableName() -> c
    void findView() -> d
    void setListener() -> e
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void LoadMessages() -> a
    java.util.List parserMessages(java.lang.String) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    android.widget.EditText access$0(com.ducer.museumfornationalities.TalkActivity) -> a
    com.ducer.custom.PaginationAdapter access$1(com.ducer.museumfornationalities.TalkActivity) -> b
    android.widget.TextView access$2(com.ducer.museumfornationalities.TalkActivity) -> c
    java.lang.String access$3(com.ducer.museumfornationalities.TalkActivity) -> d
com.ducer.museumfornationalities.TalkActivity$1 -> com.ducer.museumfornationalities.al:
    com.ducer.museumfornationalities.TalkActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.TalkActivity$2 -> com.ducer.museumfornationalities.am:
    com.ducer.museumfornationalities.TalkActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.ducer.museumfornationalities.TalkActivity$3 -> com.ducer.museumfornationalities.an:
    com.ducer.museumfornationalities.TalkActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.TalkActivity$InsertMessageAsyncTask -> com.ducer.museumfornationalities.ao:
    com.ducer.museumfornationalities.TalkActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ducer.museumfornationalities.TalkActivity$RestMessageAsyncTask -> com.ducer.museumfornationalities.ap:
    com.ducer.museumfornationalities.TalkActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ducer.museumfornationalities.VideoActivity -> com.ducer.museumfornationalities.VideoActivity:
    java.lang.String path -> d
    boolean played -> a
    android.widget.VideoView video_view -> e
    android.widget.RelativeLayout video_banner -> f
    android.widget.LinearLayout video_banner_contorller -> g
    android.widget.ImageButton video_pause -> h
    android.widget.TextView video_time -> i
    android.widget.TextView video_time_current -> j
    android.widget.SeekBar video_progress -> k
    java.lang.StringBuilder mFormatBuilder -> b
    java.util.Formatter mFormatter -> c
    boolean mDragging -> l
    boolean mShowing -> m
    android.widget.LinearLayout video_loading -> n
    android.widget.ImageButton video_stop -> o
    android.widget.ImageButton video_home -> p
    android.widget.ImageButton video_rotate -> q
    android.widget.TextView video_title -> r
    android.os.Handler mHandler -> s
    int setProgress() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void setListenerAndText() -> b
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    java.lang.String stringForTime(int) -> a
    void setMedia() -> c
    void getPath() -> d
    void findView() -> e
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setTime() -> f
    int access$0(com.ducer.museumfornationalities.VideoActivity) -> a
    boolean access$1(com.ducer.museumfornationalities.VideoActivity) -> b
    boolean access$2(com.ducer.museumfornationalities.VideoActivity) -> c
    android.widget.VideoView access$3(com.ducer.museumfornationalities.VideoActivity) -> d
    android.widget.LinearLayout access$4(com.ducer.museumfornationalities.VideoActivity) -> e
    void access$5(com.ducer.museumfornationalities.VideoActivity) -> f
    android.os.Handler access$6(com.ducer.museumfornationalities.VideoActivity) -> g
    android.widget.ImageButton access$7(com.ducer.museumfornationalities.VideoActivity) -> h
com.ducer.museumfornationalities.VideoActivity$1 -> com.ducer.museumfornationalities.aq:
    com.ducer.museumfornationalities.VideoActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ducer.museumfornationalities.VideoActivity$2 -> com.ducer.museumfornationalities.ar:
    com.ducer.museumfornationalities.VideoActivity this$0 -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.ducer.museumfornationalities.VideoActivity$3 -> com.ducer.museumfornationalities.as:
    com.ducer.museumfornationalities.VideoActivity this$0 -> a
    void onPrepared(android.media.MediaPlayer) -> onPrepared
com.ducer.museumfornationalities.VideoActivity$4 -> com.ducer.museumfornationalities.at:
    com.ducer.museumfornationalities.VideoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.VideoActivity$5 -> com.ducer.museumfornationalities.au:
    com.ducer.museumfornationalities.VideoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.VideoActivity$6 -> com.ducer.museumfornationalities.av:
    com.ducer.museumfornationalities.VideoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.museumfornationalities.VideoActivity$7 -> com.ducer.museumfornationalities.aw:
    com.ducer.museumfornationalities.VideoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.qrcode.CaptureActivity -> com.ducer.qrcode.CaptureActivity:
    com.ducer.qrcode.decoding.CaptureActivityHandler handler -> a
    com.ducer.qrcode.view.ViewfinderView viewfinderView -> b
    boolean hasSurface -> c
    java.util.Vector decodeFormats -> d
    java.lang.String characterSet -> e
    com.ducer.qrcode.decoding.InactivityTimer inactivityTimer -> f
    android.media.MediaPlayer mediaPlayer -> g
    boolean playBeep -> h
    boolean vibrate -> i
    android.widget.RelativeLayout qrcode_banner -> j
    android.widget.TextView qrcode_notice -> k
    android.widget.ImageButton qrcode_history -> l
    android.widget.ImageButton qrcode_back -> m
    android.media.MediaPlayer$OnCompletionListener beepListener -> n
    void onCreate(android.os.Bundle) -> onCreate
    void setListener() -> d
    void findView() -> e
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void initCamera(android.view.SurfaceHolder) -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    com.ducer.qrcode.view.ViewfinderView getViewfinderView() -> a
    android.os.Handler getHandler() -> b
    void drawViewfinder() -> c
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
    void initBeepSound() -> f
    void playBeepSoundAndVibrate() -> g
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ducer.qrcode.CaptureActivity$1 -> com.ducer.qrcode.a:
    com.ducer.qrcode.CaptureActivity this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.ducer.qrcode.CaptureActivity$2 -> com.ducer.qrcode.b:
    com.ducer.qrcode.CaptureActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.qrcode.CaptureActivity$3 -> com.ducer.qrcode.c:
    com.ducer.qrcode.CaptureActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ducer.qrcode.camera.AutoFocusCallback -> com.ducer.qrcode.a.a:
    java.lang.String TAG -> a
    android.os.Handler autoFocusHandler -> b
    int autoFocusMessage -> c
    void setHandler(android.os.Handler,int) -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
com.ducer.qrcode.camera.CameraConfigurationManager -> com.ducer.qrcode.a.b:
    java.lang.String TAG -> a
    java.util.regex.Pattern COMMA_PATTERN -> b
    android.content.Context context -> c
    android.graphics.Point screenResolution -> d
    android.graphics.Point cameraResolution -> e
    int previewFormat -> f
    java.lang.String previewFormatString -> g
    void initFromCameraParameters(android.hardware.Camera) -> a
    void setDesiredCameraParameters(android.hardware.Camera) -> b
    android.graphics.Point getCameraResolution() -> a
    android.graphics.Point getScreenResolution() -> b
    int getPreviewFormat() -> c
    java.lang.String getPreviewFormatString() -> d
    android.graphics.Point getCameraResolution(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    android.graphics.Point findBestPreviewSizeValue(java.lang.CharSequence,android.graphics.Point) -> a
    int findBestMotZoomValue(java.lang.CharSequence,int) -> a
    void setFlash(android.hardware.Camera$Parameters) -> a
    void setZoom(android.hardware.Camera$Parameters) -> b
com.ducer.qrcode.camera.CameraManager -> com.ducer.qrcode.a.c:
    java.lang.String TAG -> b
    com.ducer.qrcode.camera.CameraManager cameraManager -> c
    int SDK_INT -> a
    com.ducer.qrcode.camera.CameraConfigurationManager configManager -> d
    android.hardware.Camera camera -> e
    android.graphics.Rect framingRect -> f
    android.graphics.Rect framingRectInPreview -> g
    boolean initialized -> h
    boolean previewing -> i
    boolean useOneShotPreviewCallback -> j
    com.ducer.qrcode.camera.PreviewCallback previewCallback -> k
    com.ducer.qrcode.camera.AutoFocusCallback autoFocusCallback -> l
    void init(android.content.Context) -> a
    com.ducer.qrcode.camera.CameraManager get() -> a
    void openDriver(android.view.SurfaceHolder) -> a
    void closeDriver() -> b
    void startPreview() -> c
    void stopPreview() -> d
    void requestPreviewFrame(android.os.Handler,int) -> a
    void requestAutoFocus(android.os.Handler,int) -> b
    android.graphics.Rect getFramingRect() -> e
    android.graphics.Rect getFramingRectInPreview() -> f
    com.ducer.qrcode.camera.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
com.ducer.qrcode.camera.FlashlightManager -> com.ducer.qrcode.a.d:
    java.lang.String TAG -> a
    java.lang.Object iHardwareService -> b
    java.lang.reflect.Method setFlashEnabledMethod -> c
    java.lang.Object getHardwareService() -> c
    java.lang.reflect.Method getSetFlashEnabledMethod(java.lang.Object) -> a
    java.lang.Class maybeForName(java.lang.String) -> a
    java.lang.reflect.Method maybeGetMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    java.lang.Object invoke(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> a
    void enableFlashlight() -> a
    void disableFlashlight() -> b
    void setFlashlight(boolean) -> a
com.ducer.qrcode.camera.PlanarYUVLuminanceSource -> com.ducer.qrcode.a.e:
    byte[] yuvData -> a
    int dataWidth -> b
    int dataHeight -> c
    int left -> d
    int top -> e
    byte[] getRow(int,byte[]) -> getRow
    byte[] getMatrix() -> getMatrix
    boolean isCropSupported() -> isCropSupported
    android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> a
com.ducer.qrcode.camera.PreviewCallback -> com.ducer.qrcode.a.f:
    java.lang.String TAG -> a
    com.ducer.qrcode.camera.CameraConfigurationManager configManager -> b
